s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
0;2;0;-0.61184067217814;-0.0228061955422163;5;0
0.100000001490116;2.12268688554375;-0.086288333537419;-0.614033646268714;-0.0210623349994421;5;0
0.200000002980232;2.24518613530138;-0.172830882666155;-0.616052574796546;-0.0193174686282873;5;0
0.300000011920929;2.36751331012634;-0.25960655428747;-0.617896980924478;-0.0175717826932669;5;0
0.400000005960465;2.48968393425313;-0.346594229661761;-0.619566387815347;-0.0158254336565733;5;0
0.5;2.61171364139752;-0.433772867508429;-0.621061272306314;-0.0140785593539476;5;0
0.600000023841858;2.73361797437891;-0.521121361514935;-0.622381634397378;-0.0123312715440989;5;0
0.699999988079071;2.85541251263568;-0.608618631009607;-0.623526997251382;-0.0105836633592844;5;0
0.800000011920929;2.9771127613667;-0.696243545469469;-0.624497837705484;-0.00883581396192312;5;0
0.899999976158142;3.09873440966686;-0.783975101431526;-0.625293678922525;-0.00708778481930494;5;0
1;3.22029285408012;-0.871792089733696;-0.625914997739663;-0.00533962575718761;5;0
1.10000002384186;3.34180385693925;-0.959673558194716;-0.626361317319741;-0.00359137798659503;5;0
1.20000004768372;3.46328273994776;-1.04759824865946;-0.626633114499917;-0.00184307468589395;5;0
1.29999995231628;3.58474533907697;-1.13554525965621;-0.626729912443032;-9.47441949392669E-05;5;0
1.39999997615814;3.70620697843419;-1.22349332959682;-0.626652187986245;0.00165358767844737;5;0
1.5;3.82768341754777;-1.31142151030523;-0.626399464292398;0.00340189528651535;5;0
1.60000002384186;3.94919012700081;-1.39930864275674;-0.625971741361489;0.00515015050768852;5;0
1.70000004768372;4.07074272465351;-1.48713366934576;-0.625369496030679;0.00689832074567676;5;0
1.79999995231628;4.19235682195583;-1.57487554162147;-0.624592728299966;0.00864636711776257;5;0
1.89999997615814;4.31404774541893;-1.66251299456267;-0.623640961332193;0.0103942388668656;5;0
2;4.43583140264949;-1.75002518026807;-0.622514195127359;0.0121418759226799;5;0
2.09999990463257;4.557723115351;-1.83739084058255;-0.621212906522622;0.0138892019167542;5;0
2.20000004768372;4.67973835490783;-1.92458881533707;-0.619737095517984;0.0156361274421215;5;0
2.29999995231628;4.80189302732413;-2.01159825891902;-0.618086285276284;0.017382537946105;5;0
2.40000009536743;4.92420245750849;-2.0983979085959;-0.616260952634683;0.0191283039748669;5;0
2.5;5.04668226011598;-2.18496671133951;-0.614261097593179;0.0208732672035694;5;0
2.59999990463257;5.16934805140425;-2.27128361183294;-0.612086720151773;0.0226172469556332;5;0
2.70000004768372;5.29221544602837;-2.357327557048;-0.609737812383968;0.0243600308895111;5;0
2.79999995231628;5.41529976889695;-2.44307728425218;-0.607214570120845;0.0261013805866241;5;0
2.90000009536743;5.53861692601411;-2.52851194783287;-0.60451706273568;0.0278410166501999;5;0
3;5.66218224228843;-2.61361028505759;-0.601645414792869;0.0295786336064339;5;0
3.09999990463257;5.78601133397757;-2.69835124060942;-0.598599772975716;0.031313881278038;5;0
3.20000004768372;5.91011981413405;-2.78271376374886;-0.59538030631927;0.0330463759601116;5;0
3.29999995231628;6.03452300766645;-2.8666765917434;-0.591987214126561;0.03477568551898;5;0
3.40000009536743;6.15923711673562;-2.95021907952997;-0.588420723640296;0.0365013405680656;5;0
3.5;6.28427687553929;-3.03331956098832;-0.584681096562121;0.0382228195667267;5;0
3.59999990463257;6.40965848784084;-3.11595738876668;-0.580768630915258;0.0399395637214184;5;0
3.70000004768372;6.53539727614505;-3.19811130356559;-0.576683661975834;0.0416509546339512;5;0
3.79999995231628;6.66150885510698;-3.27976025235685;-0.572426567860815;0.043356329202652;5;0
3.90000009536743;6.78800854883396;-3.36088297355229;-0.567997778841231;0.0450549684464931;5;0
4;6.91491226573395;-3.44145861810628;-0.563397768028948;0.0467461012303829;5;0
4.09999990463257;7.0427054694589;-3.52052264732663;-0.537661987432215;0.468180954456329;5;0
4.19999980926514;7.17375301724441;-3.59333658329825;-0.469528424628947;0.895022630691528;5;0
4.30000019073486;7.31051911866511;-3.65475506856743;-0.375576215871546;0.891874969005585;5;0
4.40000009536743;7.45254478785014;-3.70384989978022;-0.291928502806399;0.779985606670379;5;0
4.5;7.59802415894408;-3.7416413577544;-0.216792318114016;0.751243054866791;5;0
4.59999990463257;7.74576031583562;-3.76832743933682;-0.140130314120028;0.780612170696259;5;0
4.69999980926514;7.89507944712653;-3.78339897475134;-0.060752335079882;0.79601377248764;5;0
4.80000019073486;8.04519518165193;-3.78656366169274;0.0184448928749825;0.786971569061279;5;0
4.90000009536743;8.19512348086014;-3.77789130480096;0.0970635981476571;0.783874154090881;5;0
5;8.34388889243005;-3.7574905737311;0.175496456137922;0.783477365970612;5;0
5.09999990463257;8.49058261579175;-3.72549216854306;0.25410484980705;0.787517845630646;5;0
5.19999980926514;8.63430987115887;-3.68205415193492;0.332831618300703;0.784786641597748;5;0
5.30000019073486;8.7741877233365;-3.62745982995194;0.411422726622846;0.785857796669006;5;0
5.40000009536743;8.90934082215059;-3.56204153260249;0.490126606932905;0.784760594367981;5;0
5.5;9.03893778618545;-3.48621220218748;0.568683979026106;0.785207271575928;5;0
5.59999990463257;9.16217635634549;-3.40043671579867;0.647410509101179;0.785435259342194;5;0
5.69999980926514;9.27829546521794;-3.30524208270948;0.725976225844648;0.784703433513641;5;0
5.80000019073486;9.38657996790677;-3.20122315814714;0.804681536666181;0.786221563816071;5;0
5.90000009536743;9.48635403922686;-3.08901466276701;0.883273598662641;0.784438967704773;5;0
6;9.57701087790184;-2.9693198402501;0.961931464186933;0.787267923355103;5;0
6.09999990463257;9.65797612658901;-2.84286792613694;1.04057454775932;0.784411489963532;5;0
6.19999980926514;9.72876616985568;-2.71045060267995;1.11917626570823;0.786441445350647;5;0
6.30000019073486;9.78892712716052;-2.57287818981154;1.19787311267021;0.784622132778168;5;0
6.40000009536743;9.83810081361178;-2.43100640342014;1.27644324015739;0.785604298114777;5;0
6.5;9.87597294466527;-2.28571056588161;1.35516798209312;0.785067856311798;5;0
6.59999990463257;9.90231466581359;-2.13788739902229;1.43372356604698;0.784862399101257;5;0
6.69999980926514;9.91696617555805;-1.98845097871175;1.51243149947288;0.785678327083588;5;0
6.80000019073486;9.919828786846;-1.83832412014026;1.59101855467918;0.784885823726654;5;0
6.90000009536743;9.91089041568388;-1.68844312764733;1.66976105879905;0.787242531776428;5;0
7;9.89019338593887;-1.53973394165214;1.74834835242393;0.78332781791687;5;0
7.09999990463257;9.85789906406791;-1.39308841626174;1.82677232932213;0.7838254570961;5;0
7.19999980926514;9.81419741030648;-1.24940620283804;1.90540516089561;0.787454426288605;5;0
7.30000019073486;9.75931962785456;-1.10964901168671;1.98468839835289;0.797297894954681;5;0
7.40000009536743;9.69353814434289;-0.974763323886138;2.06401812743309;0.77873295545578;5;0
7.5;9.61742406951329;-0.845355101965416;2.14040648650291;0.747581481933594;5;0
7.59999990463257;9.53169546511801;-0.721869072635478;2.21549522589805;0.785287499427795;5;0
7.69999980926514;9.43651197240231;-0.605593609123164;2.30006158064964;0.905052065849304;5;0
7.80000019073486;9.33147516340324;-0.498662723485313;2.39491188239219;0.87908285856247;5;0
7.90000009536743;9.21781206290514;-0.400905251811797;2.46008717726829;0.425216764211655;5;0
8;9.0997900236665;-0.30784103762997;2.48020112227562;-0.0226277858018875;5;0
8.10000038146973;8.98200102653303;-0.214525684006344;2.45553481291893;-0.471101403236389;5;0
8.19999980926514;8.8690374331267;-0.116015497212862;2.38576852988365;-0.924790799617767;5;0
8.30000019073486;8.76500993819541;-0.00805155758178122;2.29093038748863;-0.892250955104828;5;0
8.39999961853027;8.67080388403253;0.109051819649197;2.20755970191124;-0.77400803565979;5;0
8.5;8.5860260592807;0.233171813539138;2.13279044341209;-0.750659942626953;5;0
8.60000038146973;8.51092709432029;0.363154984854405;2.05609214018944;-0.781962931156158;5;0
8.69999980926514;8.446233607887;0.498570698038418;1.97659432601097;-0.796018362045288;5;0
8.80000019073486;8.39247893871606;0.638770894572367;1.89740431021812;-0.786807417869568;5;0
8.89999961853027;8.34992540487206;0.782796525936637;1.81880652617576;-0.783573091030121;5;0
9;8.31879978641146;0.929692035025132;1.74038660239342;-0.783525466918945;5;0
9.10000038146973;8.29928984673668;1.07856149163004;1.66175782393577;-0.78788036108017;5;0
9.19999980926514;8.29154983242566;1.22850973196002;1.5830427379525;-0.784735560417175;5;0
9.30000019073486;8.29560973268485;1.37860941100898;1.50444495391014;-0.786040484905243;5;0
9.39999961853027;8.31145418209797;1.52792390261623;1.42574798773887;-0.784661710262299;5;0
9.5;8.33897391726924;1.67553212164752;1.3471879930413;-0.785359799861908;5;0
9.60000038146973;8.37800597257951;1.82052046144221;1.26846098612907;-0.785281002521515;5;0
9.69999980926514;8.42830927677087;1.96199595202161;1.18989824961784;-0.784797370433807;5;0
9.80000019073486;8.48956755298508;2.09908291971112;1.11118602465751;-0.786013662815094;5;0
9.89999961853027;8.56141114700165;2.23093171490918;1.03260230731132;-0.784479081630707;5;0
10;8.64338392249115;2.3567331606202;0.953930851928022;-0.787006616592407;5;0
10.1000003814697;8.73499315304372;2.47570064441761;0.875301596633222;-0.784396648406982;5;0
10.1999998092651;8.83565884215039;2.58710997080515;0.79668903063896;-0.786673903465271;5;0
10.3000001907349;8.94477117119408;2.69026044544954;0.718002197257307;-0.784553527832031;5;0
10.3999996185303;9.06164553411509;2.78452600648232;0.639426466933515;-0.785784780979157;5;0
10.5;9.18556533599815;2.86931346886518;0.560705301276472;-0.784940481185913;5;0
10.6000003814697;9.31576336572828;2.94410700137379;0.482150074950483;-0.784981489181519;5;0
10.6999998092651;9.45143503533586;3.00844401248604;0.403438565245893;-0.785516560077667;5;0
10.8000001907349;9.59174377164368;3.06192097993653;0.324854967108991;-0.784980475902557;5;0
10.8999996185303;9.73581193598332;3.10420854045982;0.246101734153059;-0.786939859390259;5;0
11;9.88275627255466;3.13503540024221;0.167533692828443;-0.783246099948883;5;0
11.1000003814697;10.0316821162529;3.15425176593489;0.0891059012329842;-0.783968567848205;5;0
11.1999998092651;10.1816773433953;3.16172967364314;0.0104541749871041;-0.787802755832672;5;0
11.3000001907349;10.3317551811247;3.15735675641384;-0.0688781170928214;-0.797960698604584;5;0
11.3999996185303;10.4809390600543;3.1410763707009;-0.148106816300127;-0.777120292186737;5;0
11.5;10.6284768318061;3.11323967009678;-0.224341037758562;-0.746051549911499;5;0
11.6000003814697;10.773696822789;3.07435887748259;-0.299644085653994;-0.790992140769959;5;0
11.6999998092651;10.9152852604977;3.02407908386818;-0.38481304336426;-0.911498844623566;5;0
11.8000001907349;11.0513768800482;2.96130078937758;-0.47944736767647;-0.856148719787598;5;0
11.8999996185303;11.1818911994357;2.88749400391729;-0.542327101417754;-0.402309983968735;5;0
12;11.3096433118845;2.80829023460177;-0.560166268684838;0.0452576205134392;5;0
12.1000003814697;11.4377070057483;2.72969605502574;-0.533221880980704;0.494078099727631;5;0
12.1999998092651;11.5691579443928;2.65771759905257;-0.4611611543977;0.947547256946563;5;0
12.3000001907349;11.7064994281261;2.59754108736515;-0.366550165303919;0.885898530483246;5;0
12.3999996185303;11.8489755202627;2.54966439855195;-0.283772620447848;0.768433809280396;5;0
12.5;11.9947365449563;2.51300593165415;-0.209108862169955;0.752208173274994;5;0
12.6000003814697;12.1426597888636;2.48746992132914;-0.132254633196566;0.783579647541046;5;0
12.6999998092651;12.2920960244441;2.47359565869943;-0.0526896147811149;0.795401751995087;5;0
12.8000001907349;12.4422383025231;2.47163732855405;0.0264559955513741;0.786508798599243;5;0
12.8999996185303;12.5920934666951;2.48150711656709;0.105037447921064;0.783463895320892;5;0
13;12.7406898031525;2.50309171615157;0.183457073680189;0.783641397953033;5;0
13.1000003814697;12.887122629305;2.53625882626993;0.262108621112135;0.788158595561981;5;0
13.1999998092651;13.0304990359335;2.58084432659856;0.340807017794874;0.784680008888245;5;0
13.3000001907349;13.1699368187019;2.63655348476385;0.41941213320854;0.786240816116333;5;0
13.3999996185303;13.3045633185111;2.70304908493832;0.498101231566694;0.784580111503601;5;0
13.5;13.4335511591617;2.77990894073893;0.576665398589399;0.785524427890778;5;0
13.6000003814697;13.5561003226075;2.86666638758276;0.655391213408735;0.785138189792633;5;0
13.6999998092651;13.6714566030822;2.96278426347792;0.733952161780622;0.784903883934021;5;0
13.8000001907349;13.7789068621346;3.06766434364578;0.812669751158979;0.78581839799881;5;0
13.8999996185303;13.8777824297855;3.18066591499;0.891246315947797;0.784531831741333;5;0
14;13.967480547126;3.30108028383545;0.969929811469343;0.786757588386536;5;0
14.1000003814697;14.0474346055959;3.42817431692616;1.04854643057945;0.784394443035126;5;0
14.1999998092651;14.1171654718612;3.56115275702742;1.12717127513054;0.786918640136719;5;0
14.3000001907349;14.1762261205696;3.69920135731779;1.2058465452111;0.784497559070587;5;0
14.3999996185303;14.2242663207388;3.84146079714501;1.28442918967369;0.78597766160965;5;0
14.5;14.2609759186247;3.987054171465;1.36314522933128;0.784825563430786;5;0
14.6000003814697;14.2861385110749;4.13508258866403;1.4417012901223;0.785112977027893;5;0
14.6999998092651;14.2995958786507;4.28463173826803;1.5204149455941;0.785367727279663;5;0
14.8000001907349;14.3012609946246;4.43477675260161;1.5989962787545;0.785088121891022;5;0
14.8999996185303;14.2911251147726;4.58457986195924;1.67775833319786;0.786648154258728;5;0
15;14.2692421950253;4.73312051513682;1.75630819510582;0.783175826072693;5;0
15.1000003814697;14.2357807505883;4.8795070914158;1.83474099349144;0.784053087234497;5;0
15.1999998092651;14.190934198161;5.02283489969397;1.91341268729332;0.788167536258697;5;0
15.3000001907349;14.1349352640487;5.16213941684391;1.99279534529808;0.798638761043548;5;0
15.3999996185303;14.0680729899464;5.29648916005798;2.07191168974998;0.775509595870972;5;0
15.5;13.9909509533882;5.42531830056822;2.14799248885277;0.744528114795685;5;0
15.6000003814697;13.9042727688095;5.54815773772584;2.22354614447716;0.796739637851715;5;0
15.6999998092651;13.8081074396191;5.66358217199671;2.30932104300621;0.917975008487701;5;0
15.8000001907349;13.7020702813576;5.76947721908117;2.40359103392723;0.833171844482422;5;0
15.8999996185303;13.5877559639863;5.86653285956443;2.46417534064415;0.379427224397659;5;0
16;13.4695478837524;5.95939684771172;2.47974049758079;-0.067891538143158;5;0
16.1000003814697;13.3520394279125;6.05301434200909;2.45051705550316;-0.517076551914215;5;0
16.2000007629395;13.2398226356595;6.15232795220288;2.37616264533165;-0.970226347446442;5;0
16.2999992370605;13.13680858438;6.26131463235012;2.2819260330117;-0.879579484462738;5;0
16.3999996185303;13.043575102247;6.37922400906094;2.19973814200523;-0.76290363073349;5;0
16.5;12.9597514540396;6.50396598414889;2.12514412116173;-0.753762006759644;5;0
16.6000003814697;12.8856752451676;6.63452006066746;2.04813348960045;-0.785197198390961;5;0
16.7000007629395;12.822075057811;6.77045903065458;1.96851217459801;-0.794800758361816;5;0
16.7999992370605;12.7694460494448;6.91109215369855;1.88940942000511;-0.786226749420166;5;0
16.8999996185303;12.7280430952173;7.05545162220932;1.81084334563377;-0.783366024494171;5;0
17;12.6980885520414;7.20258803228034;1.73242294501426;-0.783768713474274;5;0
17.1000003814697;12.6797671659789;7.35160800305153;1.65374958228233;-0.787862420082092;5;0
17.2000007629395;12.6732253021761;7.50161446745811;1.57506787490013;-0.784637451171875;5;0
17.2999992370605;12.678482460713;7.65167694706705;1.49645411681297;-0.78645396232605;5;0
17.3999996185303;12.6955185299926;7.80085951953108;1.4177743167794;-0.784510970115662;5;0
17.5;12.7242151939891;7.94824438235464;1.33920478533867;-0.785701394081116;5;0
17.6000003814697;12.7644039787422;8.09291567369696;1.2604815931237;-0.785007953643799;5;0
17.7000007629395;12.8158339109866;8.2339856107074;1.18192124079826;-0.785023093223572;5;0
17.7999992370605;12.8781857548705;8.37057928187194;1.10319971751335;-0.785635590553284;5;0
17.8999996185303;12.9510786355801;8.50185096508601;1.0246292323983;-0.784597218036651;5;0
18;13.034052871889;8.62699265576838;0.945935127249983;-0.786520898342132;5;0
18.1000003814697;13.1266091757581;8.74522582865902;0.867329833022382;-0.784404873847961;5;0
18.2000007629395;13.2281605487094;8.8558281350119;0.788691637030866;-0.78717565536499;5;0
18.2999992370605;13.3380933348857;8.95810462343949;0.710029241553571;-0.78445428609848;5;0
18.3999996185303;13.4557156044371;9.05143436024629;0.631438610068586;-0.786183059215546;5;0
18.5;13.5803085950931;9.13522917065671;0.552729246131208;-0.784723103046417;5;0
18.6000003814697;13.7110993546167;9.20898248241934;0.474171039572981;-0.785256862640381;5;0
18.7000007629395;13.8472805411718;9.27223275912423;0.395456668845442;-0.785231828689575;5;0
18.7999992370605;13.9880110128737;9.32458928237563;0.316876170150068;-0.785208761692047;5;0
18.8999996185303;14.1324123695015;9.36572409531898;0.238107618800428;-0.786367356777191;5;0
19;14.2795979583541;9.39537788750257;0.159574446193006;-0.7831169962883;5;0
19.1000003814697;14.4286752835061;9.41340895152813;0.0811362833893563;-0.784104406833649;5;0
19.2000007629395;14.5787239590668;9.41968812343295;0.00244301270606773;-0.788548767566681;5;0
19.2999992370605;14.7287545172676;9.41410666959336;-0.0769916801535819;-0.799331963062286;5;0
19.3999996185303;14.8778008802801;9.39662854150789;-0.155984315165255;-0.773900985717773;5;0
19.5;15.0251364539823;9.36765074060634;-0.231912079342577;-0.74301141500473;5;0
19.6000003814697;15.1700662392695;9.32765467150472;-0.307753178366396;-0.802529573440552;5;0
19.7000007629395;15.3111808167535;9.27615506235901;-0.394136968144152;-0.924479484558106;5;0
19.7999992370605;15.4466401816385;9.21208973544863;-0.487893770524237;-0.810159564018249;5;0
19.8999996185303;15.5767341944404;9.13746134564346;-0.546183194109175;-0.356568366289139;5;0
20;15.7043772887669;9.05804576684947;-0.55947543967602;0.0905315428972244;5;0
20.1000003814697;15.83264471773;8.97984854702682;-0.527971508988116;0.540095329284668;5;0
20.2000007629395;15.9646107972394;8.90887763670355;-0.451324555166933;0.992817938327789;5;0
20.2999992370605;16.102560044398;8.85000181372274;-0.357608947046969;0.873294711112976;5;0
20.3999996185303;16.245450516641;8.80330800392562;-0.276007357128832;0.757417619228363;5;0
20.5;16.3914643033167;8.76775872474267;-0.201447191723559;0.755321323871612;5;0
20.6000003814697;16.539571407233;8.7433818941455;-0.124279650934908;0.786815285682678;5;0
20.7000007629395;16.6891207841848;8.73071545580086;-0.0446134834372733;0.794215381145477;5;0
20.7999992370605;16.8392796955287;8.72996179919578;0.0344479651367928;0.785961449146271;5;0
20.8999996185303;16.9890498861639;8.74102707532298;0.11299955557945;0.783279597759247;5;0
21;17.1374676692782;8.76379323019882;0.191422101966169;0.783907353878021;5;0
21.1000003814697;17.2836307648493;8.79812889998767;0.270115193835524;0.787578880786896;5;0
21.2000007629395;17.4266469650393;8.84385724892891;0.348781404010084;0.784607946872711;5;0
21.2999992370605;17.5656361155657;8.90067774335607;0.42740499686363;0.786679923534393;5;0
21.3999996185303;17.6997271971285;8.96824678024563;0.506074187270429;0.784454345703125;5;0
21.5;17.8280981643963;9.04613232833843;0.584650394431379;0.785890698432922;5;0
21.6000003814697;17.9499507570325;9.13386649229004;0.663369175902631;0.784890294075012;5;0
21.7000007629395;18.0645368616913;9.23090085882157;0.741930362693098;0.785154819488525;5;0
21.7999992370605;18.1711455078849;9.33663655829611;0.820654150954511;0.785465240478515;5;0
21.8999996185303;18.2691169308764;9.45042314943544;0.89922010611656;0.784675240516663;5;0
22;18.3578497192127;9.57155012189972;0.977923151961591;0.786296486854553;5;0
22.1000003814697;18.4367872246878;9.69927736811775;1.05651831339958;0.784428000450134;5;0
22.2000007629395;18.505454239641;9.832807755235;1.13517117213371;0.787348389625549;5;0
22.2999992370605;18.5634114144165;9.97132428134743;1.21381902407768;0.784423649311066;5;0
22.3999996185303;18.6103151386167;10.1139621168535;1.29241907309654;0.786400556564331;5;0
22.5;18.6458608251857;10.2598448247022;1.37112021159294;0.784633278846741;5;0
22.6000003814697;18.6698426761838;10.4080687069279;1.44968187522056;0.785414755344391;5;0
22.7000007629395;18.6821038785835;10.5577202146092;1.52839553069237;0.785108983516693;5;0
22.7999992370605;18.6825718788036;10.7078739506906;1.60697614859703;0.785336256027222;5;0
22.8999996185303;18.6712386941727;10.8575907390556;1.68574869345787;0.786093056201935;5;0
23;18.6481726370738;11.0059530734946;1.76426684569481;0.783091127872467;5;0
23.1000003814697;18.6135456214374;11.1520704461402;1.84271466445091;0.784211397171021;5;0
23.2000007629395;18.5675553409348;11.2950342979563;1.92142951201561;0.788878679275513;5;0
23.2999992370605;18.5104383885889;11.4338756519784;2.00090491484764;0.7998406291008;5;0
23.3999996185303;18.4425032047197;11.567686988475;2.07975923728111;0.772478640079498;5;0
23.5;18.3643810283014;11.6959320072265;2.15557777594688;0.74218487739563;5;0
23.6000003814697;18.2767485726657;11.8181019418159;2.23178231429222;0.808009743690491;5;0
23.7000007629395;18.1795956610149;11.9326496825828;2.31864773940208;0.928734481334686;5;0
23.7999992370605;18.0725885982756;12.0375386536589;2.41151702117088;0.78706419467926;5;0
23.8999996185303;17.9576820804125;12.1339655239865;2.46786558341148;0.3408083319664;5;0
24;17.8392825933661;12.2265985532269;2.48136365126732;0.0123256342485547;5;0
24.1000003814697;17.7204713998845;12.318734012991;2.4825993747628;0.0123322429135442;5;0
24.2000007629395;17.601564672566;12.4107093431003;2.48383557509544;0.0123386885970831;5;0
24.2999992370605;17.4825607120484;12.5025239871293;2.48507225226524;0.0123449703678489;5;0
24.3999996185303;17.3634603388391;12.5941791168843;2.4863094062722;0.0123510872945189;5;0
24.5;17.2442624394789;12.6856737656858;2.48754703711632;0.0123570403084159;5;0
24.6000003814697;17.1249675415239;12.7770093104671;2.48878514479759;0.012362826615572;5;0
24.7000007629395;17.0055745315149;12.8681847845489;2.49002349089744;0.0123684480786324;5;0
24.7999992370605;16.8860839370079;12.9592015648643;2.49126231383446;0.012373904697597;5;0
24.8999996185303;16.7664949374952;13.0500584796069;2.49250161360862;0.0123791936784983;5;0
25;16.6468074746297;13.1407573159641;2.49374115180137;0.0123843178153038;5;0
25.1000003814697;16.527021841363;13.2312978688087;2.49498116683128;0.0123892743140459;5;0
25.2000007629395;16.4071358107765;13.3216782047819;2.49622142027977;0.0123940641060472;5;0
25.2999992370605;16.2871515514418;13.4119020444298;2.49746215056541;0.012398686259985;5;0
25.3999996185303;16.1670674223433;13.5019670441396;2.49870311926964;0.0124031417071819;5;0
25.5;16.046882837578;13.5918736141651;2.49994432639244;0.0124074295163155;5;0
25.6000003814697;15.9265986176535;13.6816229263126;2.5011860103524;0.012411548756063;5;0
25.7000007629395;15.8062133561589;13.7712142190298;2.50242769431236;0.0124154994264245;5;0
25.7999992370605;15.685727873602;13.8606486641229;2.50366985510948;0.0124192824587226;5;0
25.8999996185303;15.5651415840794;13.9499266718458;2.50491225432518;0.0124228969216347;5;0
26;15.4444536670836;14.039047070392;2.50615513037803;0.0124263428151608;5;0
26.1000003814697;15.3236638296629;14.1280100648886;2.50739800643089;0.0124296192079782;5;0
26.2000007629395;15.2027725993734;14.2168170322688;2.50864112090233;0.0124327270314097;5;0
26.2999992370605;15.0817795367877;14.305468280223;2.50988447379234;0.0124356644228101;5;0
26.3999996185303;14.9606836749223;14.3939627395082;2.51112806510093;0.0124384332448244;5;0
26.5;14.8394845743499;14.4823007178149;2.51237189482811;0.0124410325661302;5;0
26.6000003814697;14.718183055578;14.5704833869494;2.51361572455528;0.0124434614554048;5;0
26.7000007629395;14.5967786791794;14.6585110546022;2.51486003111961;0.0124457208439708;5;0
26.7999992370605;14.4752703316947;14.7463827540937;2.51610433768394;0.0124478098005056;5;0
26.8999996185303;14.3536577201724;14.8340986905508;2.51734864424827;0.0124497292563319;5;0
27;14.2319415186442;14.9216601383435;2.51859318923118;0.0124514773488045;5;0
27.1000003814697;14.1101213609208;15.0090673538803;2.51983797263267;0.0124530559405685;5;0
27.2000007629395;13.9881961335428;15.0963193704818;2.52108275603416;0.0124544641003013;5;0
27.2999992370605;13.8661655435586;15.1834163932749;2.52232753943565;0.0124557008966804;5;0
27.3999996185303;13.7440301917623;15.2703597479111;2.52357256125572;0.0124567672610283;5;0
27.5;13.6217897485832;15.3571496651584;2.52481758307579;0.0124576631933451;5;0
27.6000003814697;13.499443137181;15.4437851526962;2.52606260489586;0.0124583886936307;5;0
27.7000007629395;13.3769909217308;15.5302675618172;2.5273078651345;0.0124589437618852;5;0
27.7999992370605;13.2544319704638;15.6165959386621;2.52855288695457;0.0124593274667859;5;0
27.8999996185303;13.1317660270474;15.7027704627172;2.52979814719322;0.0124595398083329;5;0
